

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Wed Jan 28 16:24:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	12F1822
  2103                           ;eusart.c: 333: {
  2104                           ;eusart.c: 334: LED_mode = LED_PARTY;
  2105  00B0  3004               	movlw	4
  2106  00B1                     L6:	
  2107  00B1  00FB               	movwf	_LED_mode
  2108  00B2                     L5:	
  2109                           
  2110                           ;eusart.c: 335: outputString("DONE!\r\n");
  2111  00B2  3089               	movlw	low (STR_8| (0+32768))
  2112  00B3  00F4               	movwf	outputString@string
  2113  00B4  3082               	movlw	high (STR_8| (0+32768))
  2114  00B5                     L3:	
  2115  00B5  00F5               	movwf	outputString@string+1
  2116  00B6  2342               	fcall	_outputString
  2117  00B7                     l1642:	
  2118                           ;eusart.c: 336: }
  2119                           
  2120                           
  2121                           ;eusart.c: 304: }
  2122                           ;eusart.c: 305: UART_ReceiveState = UART_IDEL;
  2123  00B7  0020               	movlb	0	; select bank0
  2124  00B8  01C3               	clrf	UART_Task@UART_ReceiveState
  2125  00B9  0008               	return
  2126  00BA                     l1644:	
  2127                           
  2128                           ;eusart.c: 309: inputCommand[++receiveCounter] = receiveData;
  2129  00BA  0AC4               	incf	UART_Task@receiveCounter,f
  2130  00BB  0844               	movf	UART_Task@receiveCounter,w
  2131  00BC  3E49               	addlw	_inputCommand& (0+255)
  2132  00BD  0086               	movwf	6
  2133  00BE  0187               	clrf	7
  2134  00BF  0879               	movf	UART_Task@receiveData,w
  2135  00C0  0081               	movwf	1
  2136                           
  2137                           ;eusart.c: 310: if(receiveData == '\n')
  2138  00C1  0879               	movf	UART_Task@receiveData,w
  2139  00C2  3A0A               	xorlw	10
  2140  00C3  1D03               	skipz
  2141  00C4  0008               	return
  2142                           
  2143                           ;eusart.c: 311: {
  2144                           ;eusart.c: 312: if(strcmp(CMD_SET_OFF,inputCommand)==0)
  2145  00C5  303B               	movlw	low (_CMD_SET_OFF| (0+32768))
  2146  00C6  00F0               	movwf	strcmp@s1
  2147  00C7  3082               	movlw	high (_CMD_SET_OFF| (0+32768))
  2148  00C8  00F1               	movwf	strcmp@s1+1
  2149  00C9  3049               	movlw	_inputCommand& (0+255)
  2150  00CA  00F2               	movwf	strcmp@s2
  2151  00CB  2306               	fcall	_strcmp
  2152  00CC  0871               	movf	?_strcmp+1,w
  2153  00CD  0470               	iorwf	?_strcmp,w
  2154  00CE  1903               	btfsc	3,2
  2155  00CF  28A7               	goto	l1650
  2156                           
  2157                           ;eusart.c: 317: else if(strcmp(CMD_SET_COLOR,inputCommand)==0)
  2158  00D0  3048               	movlw	low (_CMD_SET_COLOR| (0+32768))
  2159  00D1  00F0               	movwf	strcmp@s1
  2160  00D2  3082               	movlw	high (_CMD_SET_COLOR| (0+32768))
  2161  00D3  00F1               	movwf	strcmp@s1+1
  2162  00D4  3049               	movlw	_inputCommand& (0+255)
  2163  00D5  00F2               	movwf	strcmp@s2
  2164  00D6  2306               	fcall	_strcmp
  2165  00D7  0871               	movf	?_strcmp+1,w
  2166  00D8  0470               	iorwf	?_strcmp,w
  2167  00D9  1903               	btfsc	3,2
  2168  00DA  28A9               	goto	l1656
  2169                           
  2170                           ;eusart.c: 322: else if(strcmp(CMD_SET_STARRY,inputCommand)==0)
  2171  00DB  3000               	movlw	low (_CMD_SET_STARRY| (0+32768))
  2172  00DC  00F0               	movwf	strcmp@s1
  2173  00DD  3082               	movlw	high (_CMD_SET_STARRY| (0+32768))
  2174  00DE  00F1               	movwf	strcmp@s1+1
  2175  00DF  3049               	movlw	_inputCommand& (0+255)
  2176  00E0  00F2               	movwf	strcmp@s2
  2177  00E1  2306               	fcall	_strcmp
  2178  00E2  0871               	movf	?_strcmp+1,w
  2179  00E3  0470               	iorwf	?_strcmp,w
  2180  00E4  1903               	btfsc	3,2
  2181  00E5  28AC               	goto	l1662
  2182                           
  2183                           ;eusart.c: 327: else if(strcmp(CMD_SET_XMAS,inputCommand)==0)
  2184  00E6  302D               	movlw	low (_CMD_SET_XMAS| (0+32768))
  2185  00E7  00F0               	movwf	strcmp@s1
  2186  00E8  3082               	movlw	high (_CMD_SET_XMAS| (0+32768))
  2187  00E9  00F1               	movwf	strcmp@s1+1
  2188  00EA  3049               	movlw	_inputCommand& (0+255)
  2189  00EB  00F2               	movwf	strcmp@s2
  2190  00EC  2306               	fcall	_strcmp
  2191  00ED  0871               	movf	?_strcmp+1,w
  2192  00EE  0470               	iorwf	?_strcmp,w
  2193  00EF  1903               	btfsc	3,2
  2194  00F0  28AE               	goto	l1668
  2195                           
  2196                           ;eusart.c: 332: else if(strcmp(CMD_SET_PARTY,inputCommand)==0)
  2197  00F1  3010               	movlw	low (_CMD_SET_PARTY| (0+32768))
  2198  00F2  00F0               	movwf	strcmp@s1
  2199  00F3  3082               	movlw	high (_CMD_SET_PARTY| (0+32768))
  2200  00F4  00F1               	movwf	strcmp@s1+1
  2201  00F5  3049               	movlw	_inputCommand& (0+255)
  2202  00F6  00F2               	movwf	strcmp@s2
  2203  00F7  2306               	fcall	_strcmp
  2204  00F8  0871               	movf	?_strcmp+1,w
  2205  00F9  0470               	iorwf	?_strcmp,w
  2206  00FA  1903               	btfsc	3,2
  2207  00FB  28B0               	goto	l1674
  2208  00FC                     L4:	
  2209                           
  2210                           ;eusart.c: 337: else
  2211                           ;eusart.c: 338: {
  2212                           ;eusart.c: 339: outputString("Invalid Command \r\n");
  2213  00FC  3051               	movlw	low (STR_7| (0+32768))
  2214  00FD  00F4               	movwf	outputString@string
  2215  00FE  3082               	movlw	high (STR_7| (0+32768))
  2216  00FF  28B5               	goto	L3
  2217  0100                     l1682:	
  2218                           
  2219                           ;eusart.c: 346: if(receiveData == '\n')
  2220  0100  0879               	movf	UART_Task@receiveData,w
  2221  0101  3A0A               	xorlw	10
  2222  0102  1D03               	skipz
  2223  0103  0008               	return
  2224  0104  3051               	movlw	low (STR_7| (0+32768))
  2225                           
  2226                           ;eusart.c: 347: {
  2227                           ;eusart.c: 348: UART_ReceiveState = UART_IDEL;
  2228  0105  01C3               	clrf	UART_Task@UART_ReceiveState
  2229                           
  2230                           ;eusart.c: 349: outputString("Invalid Command \r\n");
  2231  0106  00F4               	movwf	outputString@string
  2232  0107  3082               	movlw	high (STR_7| (0+32768))
  2233  0108  00F5               	movwf	outputString@string+1
  2234  0109  2B42               	ljmp	l1484
  2235  010A                     __end_of_UART_Task:	
  2236                           
  2237                           	psect	swtext1
  2238  010A                     __pswtext1:	
  2239  010A                     S1890:	
  2240  010A  2884               	ljmp	l1624
  2241  010B  2888               	ljmp	l1626
  2242  010C  288C               	ljmp	l1628
  2243  010D  2890               	ljmp	l1630
  2244  010E  2894               	ljmp	l1632
  2245                           
  2246                           	psect	swtext2
  2247  0114                     __pswtext2:	
  2248  0114                     S1892:	
  2249  0114  2846               	ljmp	l1594
  2250  0115  28BA               	ljmp	l1644
  2251  0116  286D               	ljmp	l1616
  2252  0117  2900               	ljmp	l1682
  2253                           
  2254                           	psect	text2
  2255  0306                     __ptext2:	
  2256 ;; *************** function _strcmp *****************
  2257 ;; Defined at:
  2258 ;;		line 5 in file "/Applications/microchip/xc8/v1.33/sources/common/strcmp.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  s1              2    0[COMMON] PTR const unsigned char 
