

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb  2 16:23:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	12F1822
  2375  0403  0020               	movlb	0	; select bank0
  2376  0404  3008               	movlw	8
  2377  0405  01CA               	clrf	_eusartTxHead
  2378                           
  2379                           ;eusart.c: 107: eusartTxTail = 0;
  2380  0406  01CB               	clrf	_eusartTxTail
  2381                           
  2382                           ;eusart.c: 108: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2383  0407  00C9               	movwf	_eusartTxBufferRemaining	;volatile
  2384                           
  2385                           ;eusart.c: 110: eusartRxHead = 0;
  2386  0408  01C7               	clrf	_eusartRxHead
  2387                           
  2388                           ;eusart.c: 111: eusartRxTail = 0;
  2389  0409  01C8               	clrf	_eusartRxTail
  2390                           
  2391                           ;eusart.c: 112: eusartRxCount = 0;
  2392  040A  01C6               	clrf	_eusartRxCount	;volatile
  2393                           
  2394                           ;eusart.c: 115: PIE1bits.RCIE = 1;
  2395  040B  0021               	movlb	1	; select bank1
  2396  040C  1691               	bsf	17,5	;volatile
  2397  040D  0008               	return
  2398  040E                     __end_of_EUSART_Initialize:	
  2399                           
  2400                           	psect	text8
  2401  04CF                     __ptext8:	
  2402 ;; *************** function _CMP1_Initialize *****************
  2403 ;; Defined at:
  2404 ;;		line 58 in file "../src/mcc_generated_files/cmp1.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;		None
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;		None               void
  2411 ;; Registers used:
  2412 ;;		wreg
  2413 ;; Tracked objects:
  2414 ;;		On entry : 17F/1
  2415 ;;		On exit  : 17F/1
  2416 ;;		Unchanged: 160/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1
  2418 ;;      Params:         0       0       0
  2419 ;;      Locals:         0       0       0
  2420 ;;      Temps:          0       0       0
  2421 ;;      Totals:         0       0       0
  2422 ;;Total ram usage:        0 bytes
  2423 ;; Hardware stack levels used:    1
  2424 ;; Hardware stack levels required when called:    3
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_SYSTEM_Initialize
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _CMP1_Initialize
  2434  04CF                     _CMP1_Initialize:	
  2435                           
  2436                           ;cmp1.c: 66: PIE2bits.C1IE = 0;
  2437                           
  2438                           ;incstack = 0
  2439                           ; Regs used in _CMP1_Initialize: [wreg]
  2440  04CF  1292               	bcf	18,5	;volatile
  2441                           
  2442                           ;cmp1.c: 70: CM1CON0 = 0x84;
  2443  04D0  3084               	movlw	132
  2444  04D1  0022               	movlb	2	; select bank2
  2445  04D2  0091               	movwf	17	;volatile
  2446                           
  2447                           ;cmp1.c: 73: CM1CON1 = 0x21;
  2448  04D3  3021               	movlw	33
  2449  04D4  0092               	movwf	18	;volatile
  2450                           
  2451                           ;cmp1.c: 77: PIR2bits.C1IF = 0;
  2452  04D5  0020               	movlb	0	; select bank0
  2453  04D6  1292               	bcf	18,5	;volatile
  2454                           
  2455                           ;cmp1.c: 80: PIE2bits.C1IE = 1;
  2456  04D7  0021               	movlb	1	; select bank1
  2457  04D8  1692               	bsf	18,5	;volatile
  2458  04D9  0008               	return
  2459  04DA                     __end_of_CMP1_Initialize:	
  2460                           
  2461                           	psect	text9
  2462  0383                     __ptext9:	
  2463 ;; *************** function _LED_Test *****************
  2464 ;; Defined at:
  2465 ;;		line 10 in file "../src/LED.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;		None
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  j               2    5[COMMON] unsigned int 
  2470 ;;  i               1    7[COMMON] unsigned char 
  2471 ;; Return value:  Size  Location     Type
  2472 ;;		None               void
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0, pclath, cstack
  2475 ;; Tracked objects:
  2476 ;;		On entry : 1F/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1
  2480 ;;      Params:         0       0       0
  2481 ;;      Locals:         3       0       0
  2482 ;;      Temps:          3       0       0
  2483 ;;      Totals:         6       0       0
  2484 ;;Total ram usage:        6 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    4
  2487 ;; This function calls:
  2488 ;;		_ledSendByte
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494                           
  2495                           ;psect for function _LED_Test
  2496  0383                     _LED_Test:	
  2497                           
  2498                           ;LED.c: 12: for(uint8_t i=0; i<20+1; i++)
  2499                           
  2500                           ;incstack = 0
  2501                           ; Regs used in _LED_Test: [wreg+status,2+status,0+pclath+cstack]
  2502  0383  01F7               	clrf	LED_Test@i
  2503  0384                     l1755:	
  2504                           
  2505                           ;LED.c: 13: {
  2506                           ;LED.c: 14: for(uint16_t j=0;j<20;j++)
  2507  0384  01F5               	clrf	LED_Test@j
  2508  0385  01F6               	clrf	LED_Test@j+1
  2509  0386                     l1761:	
  2510                           
  2511                           ;LED.c: 15: {
  2512                           ;LED.c: 16: if(j==i)
  2513  0386  0877               	movf	LED_Test@i,w
  2514  0387  00F2               	movwf	??_LED_Test
  2515  0388  01F3               	clrf	??_LED_Test+1
  2516  0389  0876               	movf	LED_Test@j+1,w
  2517  038A  0673               	xorwf	??_LED_Test+1,w
  2518  038B  1D03               	skipz
  2519  038C  2B8F               	goto	u845
  2520  038D  0875               	movf	LED_Test@j,w
  2521  038E  0672               	xorwf	??_LED_Test,w
  2522  038F                     u845:	
  2523  038F  1D03               	skipz
  2524  0390  2B97               	goto	l1765
  2525                           
  2526                           ;LED.c: 17: {
  2527                           ;LED.c: 18: ledSendByte(255);
  2528  0391  30FF               	movlw	255
  2529  0392  2451               	fcall	_ledSendByte
  2530                           
  2531                           ;LED.c: 19: ledSendByte(255);
  2532  0393  30FF               	movlw	255
  2533  0394  2451               	fcall	_ledSendByte
  2534                           
  2535                           ;LED.c: 20: ledSendByte(255);
  2536  0395  30FF               	movlw	255
  2537  0396  2B9C               	goto	L1
  2538  0397                     l1765:	
  2539                           ;LED.c: 21: }
  2540                           
  2541                           
  2542                           ;LED.c: 22: else
  2543                           ;LED.c: 23: {
  2544                           ;LED.c: 24: ledSendByte(0);
  2545  0397  3000               	movlw	0
  2546  0398  2451               	fcall	_ledSendByte
  2547                           
  2548                           ;LED.c: 25: ledSendByte(0);
  2549  0399  3000               	movlw	0
  2550  039A  2451               	fcall	_ledSendByte
  2551                           
  2552                           ;LED.c: 26: ledSendByte(0);
  2553  039B  3000               	movlw	0
  2554  039C                     L1:	
  2555  039C  2451               	fcall	_ledSendByte
  2556  039D  0AF5               	incf	LED_Test@j,f
  2557  039E  1903               	skipnz
  2558  039F  0AF6               	incf	LED_Test@j+1,f
  2559  03A0  3000               	movlw	0
  2560  03A1  0276               	subwf	LED_Test@j+1,w
  2561  03A2  3014               	movlw	20
  2562  03A3  1903               	skipnz
  2563  03A4  0275               	subwf	LED_Test@j,w
  2564  03A5  1C03               	skipc
  2565  03A6  2B86               	goto	l1761
  2566                           
  2567                           ;LED.c: 27: }
  2568                           ;LED.c: 28: }
  2569                           ;LED.c: 29: _delay((unsigned long)((50)*(32000000/4000.0)));
  2570  03A7  3003               	movlw	3
  2571  03A8  00F4               	movwf	??_LED_Test+2
  2572  03A9  3008               	movlw	8
  2573  03AA  00F3               	movwf	??_LED_Test+1
  2574  03AB  3078               	movlw	120
  2575  03AC  00F2               	movwf	??_LED_Test
  2576  03AD                     u1237:	
  2577  03AD  0BF2               	decfsz	??_LED_Test,f
  2578  03AE  2BAD               	goto	u1237
  2579  03AF  0BF3               	decfsz	??_LED_Test+1,f
  2580  03B0  2BAD               	goto	u1237
  2581  03B1  0BF4               	decfsz	??_LED_Test+2,f
  2582  03B2  2BAD               	goto	u1237
  2583  03B3  3015               	movlw	21
  2584  03B4  0AF7               	incf	LED_Test@i,f
  2585  03B5  0277               	subwf	LED_Test@i,w
  2586  03B6  1803               	btfsc	3,0
  2587  03B7  0008               	return
